rut;usuario;correo;nombre;profesor;i1;f1;t1;r1;p1;s1;l1;i2;f2;t2;r2;p2;s2;l2;i3;f3;t3;r3;p3;s3;l3;i4;f4;t4;r4;p4;s4;l4;i5;f5;t5;r5;p5;s5;l5;i6;f6;t6;r6;p6;s6;l6;op1;op2;op3;op4;op5;op6;sv1;sv2;sv3;sv4;sv5;sv6;lt;tt;pt;game_score;score;score_a;score_p;score_d;score_s;programa;sol1;sol2;sol3;sol4;tarea1;tarea2;controles;np;examen;final;estado
446;*;*;*;*;63.96123933;171.5177177;107.5564784;2;4;[3 3 3 3 3 3 0 0 ] [2 2 3 ];11;171.5343837;296.6916393;125.1572556;4;10;[2 3 3 3 3 3 ] [1 1 1 1 ];10;296.7082723;510.356962;213.6486897;2;20;[3 0 0 0 0 0 2 3 1 3 3 3 ] [3 0 0 2 ];16;510.373724;568.0965153;57.7227913;2;18;[2 2 2 2 0 0 2 2 ] [3 3 ];10;568.1131993;613.8412263;45.728027;2;4;[1 2 2 2 2 2 ] [3 3 ];8;613.8576903;653.1391877;39.2814974;1;5;[2 2 0 0 2 2 ] [1 1 1 1 ];10;0;1;1;1;1;1;1;1;1;1;1;1;65;589.0947394;61;16.04008362;4;3;1;3;3;INGENIERIA EN COMPUTACION E INFORMATICA;4.2;1;1;4.2;1;1;1;1.8;1;1.6;R
196;*;*;*;*;166.8274963;235.2885357;68.4610394;2;9;[3 0 0 3 ] [2 2 2 ];7;235.3050797;281.2228247;45.917745;1;6;[2 3 3 3 3 3 ] [1 1 1 1 ];10;281.2406817;420.0584457;138.817764;1;13;[3 0 0 0 0 0 2 3 1 1 0 3 3 3 3 1 1 ] [3 ];18;420.0751067;529.1882133;109.1131066;2;7;[2 2 0 0 2 2 2 2 2 ] [3 ];10;529.2042503;578.1707033;48.966453;1;4;[1 2 2 1 1 1 ] [1 1 3 3 3 3 3 ];13;578.1873683;749.527971;171.3406027;2;13;[2 2 0 0 1 1 0 0 0 0 2 ] [1 1 3 3 2 ];16;1;1;0;1;0;0;1;1;0;1;1;0;74;582.6167107;52;16.86018709;5;4;2;1;2;INGENIERIA CIVIL INFORMATICA;4.6;4.7;1;3.4;1;1;1.9;2.3;1;1.9;R
278;*;*;*;*;142.1109187;230.457629;88.3467103;1;5;[0 0 3 0 1 ] [2 2 2 2 ];9;230.474276;380.877083;150.402807;1;7;[3 3 3 3 3 2 3 2 2 2 2 2 3 2 3 3 3 3 0 0 0 0 ] [3 3 0 0 2 2 ];28;380.893696;720.378179;339.484483;2;10;[3 3 3 3 3 3 3 3 3 0 0 0 0 0 0 ] [3 0 0 2 0 0 3 3 3 3 ];25;720.394541;837.713284;117.318743;2;5;[2 2 2 2 2 2 2 2 0 0 2 ] [];11;837.729665;933.236152;95.506487;1;4;[1 2 2 1 1 0 0 ] [1 1 3 3 3 3 3 3 2 0 0 ];18;933.252817;1118.259328;185.006511;2;6;[2 2 0 0 2 2 2 ] [2 2 2 2 1 1 1 1 3 3 3 ];18;0;0;0;0;0;0;1;0;0;1;0;0;109;976.0657413;37;25.31421649;5;4;3;0;0;INGENIERIA CIVIL INFORMATICA;1;6.1;1;2.7;1.3;1;1.6;1.95;1.9;1.9;R
323;*;*;*;*;121.8784633;191.0423647;69.1639014;1;1;[2 3 3 3 0 ] [2 2 2 1 ];9;191.0590307;229.5241627;38.465132;1;7;[2 3 3 3 3 3 ] [1 1 1 1 ];10;229.5408287;282.6553733;53.1145446;1;12;[3 0 0 0 0 0 2 3 ] [3 0 0 2 2 2 2 0 ];16;282.6720393;321.2204973;38.548458;1;3;[2 2 0 0 2 2 ] [3 3 3 3 ];10;321.2371633;349.6693593;28.432196;1;2;[1 2 2 2 ] [3 3 3 3 ];8;349.6860253;410.638116;60.9520907;2;9;[2 2 0 0 2 ] [1 1 1 1 3 ];10;0;1;1;1;1;1;1;1;1;1;1;1;63;288.6763227;34;11.16842614;7;3;4;2;1;INGENIERIA EN COMPUTACION E INFORMATICA;4.2;1;2.9;2.7;1;1;1.6;1.91;2;1.9;R
51;*;*;*;*;37.28498867;167.64094;130.3559513;1;14;[2 3 3 3 3 0 2 2 ] [2 2 2 2 1 ];13;167.657612;229.260449;61.602837;1;4;[2 3 3 3 3 3 3 ] [1 1 1 1 3 ];12;229.276898;594.8094707;365.5325727;2;13;[3 0 0 0 0 0 2 3 1 3 3 3 3 1 1 2 ] [];16;594.8261127;639.428048;44.6019353;1;5;[2 2 0 0 2 2 2 2 2 2 ] [];10;639.461379;671.3461137;31.8847347;1;5;[1 2 2 2 2 2 2 2 ] [];8;671.3628507;714.1981127;42.835262;1;6;[2 2 3 3 0 0 2 2 2 2 0 0 0 0 ] [];14;0;0;1;1;1;0;1;1;1;1;1;1;73;676.813293;47;17.30333661;8;5;3;3;3;INGENIERIA INDUSTRIAL;4.6;2.1;1;2.6;4.1;1;2.1;2.36;1;2;R
166;*;*;*;*;80.94270967;166.424172;85.48146233;1;8;[0 0 3 3 3 3 1 0 ] [2 ];9;166.440798;239.8019173;73.3611193;1;16;[3 3 3 2 2 2 3 3 3 3 0 0 0 0 ] [];14;239.8185433;398.0449563;158.226413;2;52;[3 0 0 0 0 0 2 3 1 1 1 1 1 3 3 3 3 3 3 3 0 0 0 0 0 0 2 2 2 2 1 1 2 3 3 1 1 2 ] [];38;398.0615823;464.9874363;66.925854;2;25;[2 2 2 2 0 0 2 2 2 2 ] [];10;465.0040623;513.1739393;48.169877;1;3;[1 2 2 2 2 2 2 2 ] [];8;513.1905653;544.0677073;30.877142;1;5;[2 2 0 0 2 2 0 0 0 0 ] [];10;0;0;0;1;1;1;1;1;0;1;1;1;89;463.0418676;109;21.5891657;3;2;2;0;0;INGENIERIA EN COMPUTACION E INFORMATICA;4.3;1;1;2.1;6.9;1;1;2.43;1;2;R
81;*;*;*;*;19.26415967;418.6551227;399.390963;5;28;[3 3 0 ] [2 2 1 2 ];7;418.6720177;473.8612567;55.189239;1;2;[2 3 3 3 3 3 ] [1 1 1 1 ];10;473.8779047;590.722249;116.8443443;1;5;[0 3 0 0 0 0 2 3 ] [3 0 0 2 2 2 2 0 ];16;590.739129;653.110467;62.371338;1;3;[2 2 0 0 0 2 2 ] [3 3 3 3 ];11;653.127166;707.88341;54.756244;1;3;[1 2 2 3 ] [3 3 3 3 3 3 ];10;707.899995;779.186192;71.286197;2;6;[2 2 0 0 ] [1 1 1 1 3 3 ];10;1;1;1;0;0;1;1;1;1;1;1;1;64;759.8383253;47;16.67033748;8;5;3;3;3;INGENIERIA INDUSTRIAL;5;5.3;1;3.8;1;1;3;2.58;1;2.1;R
266;*;*;*;*;24.407255;223.0410577;198.6338027;3;5;[3 3 3 0 ] [2 2 1 ];7;223.0743727;339.8136187;116.739246;2;6;[2 3 3 3 3 3 3 0 ] [1 1 1 1 3 ];13;339.8296927;611.646005;271.8163123;2;16;[3 0 0 0 0 0 2 1 1 1 1 1 3 1 1 1 1 1 3 3 3 3 1 3 3 3 0 ] [3 0 0 0 2 0 0 3 3 3 3 1 1 1 1 1 ];43;611.661835;749.7419463;138.0801113;1;3;[2 2 0 0 0 2 2 2 1 1 2 2 0 ] [1 1 3 3 2 0 ];19;749.7592553;844.7194663;94.960211;1;4;[1 2 2 1 1 3 ] [1 1 1 3 3 3 3 3 3 0 0 ];17;844.7353943;916.474648;71.7392537;1;3;[2 2 0 0 2 2 0 0 3 ] [1 1 3 ];12;1;0;0;0;0;0;1;1;0;0;0;1;111;891.968937;37;24.82148856;7;5;2;3;3;INGENIERIA EN COMPUTACION E INFORMATICA;2.8;1;1;1.6;7;1;1;2.2;1.7;2.1;R
381;*;*;*;*;75.30093667;189.5678613;114.2669246;4;8;[3 3 3 3 3 3 ] [1 1 ];8;189.5844883;504.5088227;314.9243344;9;17;[2 ] [1 1 1 1 2 2 2 2 2 ];10;504.5254237;591.649238;87.1238143;1;3;[0 3 0 0 0 0 2 3 ] [3 0 0 2 2 2 2 2 0 ];17;591.665912;655.710018;64.044106;1;3;[2 2 0 0 2 2 3 ] [3 3 3 3 3 ];12;655.726645;745.64874;89.922095;1;8;[1 2 2 1 1 ] [1 1 3 3 3 3 3 0 1 ];14;745.665436;790.676162;45.010726;1;2;[0 0 0 0 ] [1 1 3 3 3 3 3 ];11;0;1;0;0;0;0;1;1;0;1;1;1;72;715.2920003;41;17.14761769;4;3;3;0;1;INGENIERIA EN COMPUTACION E INFORMATICA;2;2.4;2.1;2.1;1;1;6.7;2.14;2.1;2.1;R
134;*;*;*;*;33.14937767;70.04878971;36.89941204;1;1;[3 3 3 0 0 3 3 ] [];7;70.06545551;168.4253888;98.35993329;1;5;[2 3 3 3 3 3 2 2 2 2 3 3 3 3 ] [1 1 1 1 ];18;168.4587204;285.1182668;116.6595464;1;3;[3 0 0 0 0 0 2 ] [3 0 0 2 2 2 2 0 1 2 2 0 2 ];20;285.1516001;354.683179;69.5315789;1;2;[2 2 2 2 2 2 2 ] [1 1 3 1 ];11;354.7165105;473.0277579;118.3112474;3;3;[1 2 2 1 1 ] [1 1 3 3 3 3 3 ];12;473.0444011;566.5393878;93.4949867;1;3;[2 2 0 0 3 3 ] [1 1 1 1 3 3 3 3 ];14;1;0;0;0;0;0;1;0;0;1;1;1;82;533.2567047;17;15.51409277;7;4;4;2;2;INGENIERIA EN COMPUTACION E INFORMATICA;4.6;1;3.8;3.1;6.5;1;1;2.88;1;2.3;R
105;*;*;*;*;95.42202533;146.6659363;51.24391097;1;5;[3 0 3 3 3 0 ] [2 ];7;146.6992683;205.1752947;58.4760264;2;4;[2 3 3 3 3 3 0 ] [1 1 1 ];10;205.1919897;287.5323383;82.3403486;1;6;[0 3 0 0 0 0 2 3 0 ] [3 0 0 2 2 2 2 0 ];17;287.5489183;335.4099247;47.8610064;1;4;[2 2 2 2 2 2 2 ] [3 1 1 ];10;335.4266697;397.8192787;62.392609;1;4;[1 2 2 1 ] [3 3 3 3 3 1 ];10;397.8359657;523.737738;125.9017723;1;8;[2 2 0 0 2 2 0 ] [1 1 3 2 2 1 1 3 1 ];16;1;1;0;1;0;0;1;1;0;1;1;0;70;428.2156737;31;13.44634005;8;5;4;2;2;INGENIERIA EN COMPUTACION E INFORMATICA;4.6;5.9;3.5;4.7;1;1;7;3.43;5.3;4;A
173;*;*;*;*;42.996756;227.8322787;184.8355227;5;11;[3 0 ] [2 2 1 2 2 ];7;227.8489687;276.7784747;48.929506;1;5;[2 3 3 3 3 3 ] [1 1 1 1 ];10;276.7950827;584.5374797;307.742397;4;23;[3 3 3 3 3 3 3 3 0 0 3 0 2 2 0 0 3 ] [3 3 0 0 2 0 0 3 2 3 3 3 3 3 1 1 1 0 ];35;584.5540857;712.0774147;127.523329;3;9;[2 2 2 2 0 0 0 1 2 2 2 2 ] [0 2 0 0 ];16;712.0941237;802.4537077;90.359584;2;4;[1 2 2 2 2 2 2 2 2 ] [2 2 2 ];12;802.4703327;904.9122797;102.441947;2;9;[2 2 3 3 0 0 2 2 2 2 2 2 3 3 0 0 0 0 0 ] [2 2 3 3 ];23;1;1;0;0;0;0;1;1;0;0;1;0;103;861.8322857;61;24.72655004;6;3;3;2;2;INGENIERIA INDUSTRIAL;3.6;4;4.6;4.6;5.8;4.9;1;4.29;3.4;4;A
200;*;*;*;*;8.783323667;37.755349;28.97202533;1;1;[3 3 3 0 ] [2 2 1 ];7;37.776867;130.983063;93.206196;2;4;[2 3 3 3 3 3 0 ] [3 1 1 1 1 2 1 ];14;131.004525;287.9251383;156.9206133;2;17;[0 3 0 0 0 0 2 3 1 3 3 1 1 1 1 ] [3 0 0 2 2 ];20;287.9368573;344.4444297;56.5075724;1;9;[2 2 2 2 0 0 2 2 2 ] [3 ];10;344.4561567;381.5434597;37.087303;1;4;[1 2 2 1 1 ] [1 1 3 3 3 3 3 ];12;381.5604187;452.2164727;70.656054;1;3;[2 2 3 3 0 0 ] [1 1 1 1 3 3 3 3 ];14;1;0;0;1;0;0;1;1;0;1;1;1;77;443.349764;38;15.13666172;3;2;0;2;3;INGENIERIA CIVIL INDUSTRIAL;3;6.2;5.9;5;1;1;7;3.61;4.8;4;A
251;*;*;*;*;38.512037;64.852961;26.340924;1;8;[3 3 3 0 ] [2 2 1 ];7;64.869611;110.2864603;45.4168493;1;10;[2 3 3 3 3 3 ] [1 1 1 1 1 0 ];12;110.3031053;207.3856143;97.082509;1;22;[3 0 0 0 0 0 2 0 3 1 1 1 0 ] [3 0 0 0 2 2 2 2 2 2 ];23;207.4022893;248.3709363;40.968647;1;15;[1 2 2 0 0 2 2 2 2 2 1 1 ] [3 1 1 3 2 ];17;248.3875863;275.9276353;27.540049;1;15;[2 3 0 1 1 2 2 3 2 1 1 1 2 2 2 2 2 0 0 ] [];19;275.9443243;334.0736707;58.1293464;1;15;[2 0 1 3 2 2 0 0 0 0 2 2 0 0 ] [2 1 3 1 1 0 0 ];21;1;0;0;0;0;0;1;1;0;0;0;0;99;295.4783247;85;20.09527176;4;2;1;2;2;INGENIERIA CIVIL INDUSTRIAL;5.5;4.7;6.2;5.5;1;2.2;7;4.13;3.6;4;A
336;*;*;*;*;16.63647333;205.0382467;188.4017734;8;11;[3 0 0 ] [2 2 2 2 ];7;205.0549267;260.93204;55.8771133;1;2;[2 2 3 3 3 3 3 3 0 ] [1 1 1 ];12;260.94872;370.61912;109.6704;1;4;[0 3 0 0 0 0 2 3 1 1 0 3 3 3 ] [3 0 0 0 2 ];19;370.63582;416.9444133;46.3085933;1;2;[2 2 2 2 2 2 2 ] [3 1 1 ];10;416.9611133;540.8341533;123.87304;2;10;[1 1 1 1 2 2 0 0 1 1 0 2 2 1 ] [1 1 3 3 3 3 3 3 2 0 ];24;540.8508333;706.51936;165.6685267;6;25;[2 2 0 0 2 2 0 0 ] [1 1 ];10;1;0;0;1;0;1;1;1;0;1;0;1;82;689.7994467;54;19.29161561;8;5;4;3;2;INGENIERIA CIVIL INDUSTRIAL;6.6;5.4;2.8;4.9;1;1;7;3.56;5.1;4;A
400;*;*;*;*;91.83319333;124.6996747;32.86648137;1;7;[3 3 3 3 0 3 0 ] [];7;124.7163727;152.5496557;27.833283;1;5;[2 3 3 3 3 3 0 0 ] [1 1 ];10;152.5663937;215.9995627;63.433169;1;5;[0 3 0 0 0 0 2 3 1 ] [3 0 0 0 2 2 2 2 ];17;216.0161647;317.7325837;101.716419;1;18;[3 3 3 3 3 ] [1 1 3 3 3 3 0 0 3 3 1 0 1 1 3 3 ];21;317.7493627;378.9825327;61.23317;1;3;[1 2 2 1 1 0 0 1 1 2 2 2 2 2 ] [1 1 ];16;378.9992477;485.9655717;106.966324;2;19;[0 2 2 1 2 2 0 0 2 2 0 0 0 0 ] [];14;1;1;0;0;0;0;1;1;0;0;0;1;85;394.0488464;57;17.09990305;6;4;3;2;2;INGENIERIA CIVIL INDUSTRIAL;5.3;4.2;6.5;5.3;1;1;7;3.76;4.6;4;A
